Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1991  7C6 00014B10 dx_SetMenuItemEnable_Name
       1992  7C7 00014B20 dx_SetMenuItemEnable_NameWithStrLen
       1993  7C8 00014A20 dx_SetMenuItemMark
       1994  7C9 00014A30 dx_SetMenuItemMarkWithStrLen
       1995  7CA 00014BD0 dx_SetMenuItemMark_ID
       1996  7CB 00014B30 dx_SetMenuItemMark_Name
       1997  7CC 00014B40 dx_SetMenuItemMark_NameWithStrLen
       1998  7CD 00014C40 dx_SetMenuItemSelectCallBackFunction
       1999  7CE 000022B0 dx_SetMouseDispFlag
       2000  7CF 000022D0 dx_SetMousePoint
       2001  7D0 00008B20 dx_SetMovieColorA8R8G8B8Flag
       2002  7D1 00008B10 dx_SetMovieRightImageAlphaFlag
       2003  7D2 00008B30 dx_SetMovieUseYUVFormatSurfaceFlag
       2004  7D3 00008A80 dx_SetMovieVolumeToGraph
       2005  7D4 00014FE0 dx_SetMultiThreadFlag
       2006  7D5 00002AF0 dx_SetNetWorkCloseAfterLostFlag
       2007  7D6 000112A0 dx_SetNextPlay3DPositionSoundMem
       2008  7D7 000112D0 dx_SetNextPlay3DRadiusSoundMem
       2009  7D8 000112E0 dx_SetNextPlay3DVelocitySoundMem
       2010  7D9 00011090 dx_SetNextPlayChannelVolumeSoundMem
       2011  7DA 000110B0 dx_SetNextPlayFrequencySoundMem
       2012  7DB 00011050 dx_SetNextPlayPanSoundMem
       2013  7DC 00011070 dx_SetNextPlayVolumeSoundMem
       2014  7DD 00014630 dx_SetNotDrawFlag
       2015  7DE 00014650 dx_SetNotInputFlag
       2016  7DF 00014640 dx_SetNotSoundFlag
       2017  7E0 00007D60 dx_SetNotUse3DFlag
       2018  7E1 00014620 dx_SetNotWinFlag
       2019  7E2 00002160 dx_SetOutApplicationLogValidFlag
       2020  7E3 000086B0 dx_SetPSConstB
       2021  7E4 00008720 dx_SetPSConstBArray
       2022  7E5 000085C0 dx_SetPSConstF
       2023  7E6 000086D0 dx_SetPSConstFArray
       2024  7E7 00008600 dx_SetPSConstFMtx
       2025  7E8 000086E0 dx_SetPSConstFMtxArray
       2026  7E9 00008630 dx_SetPSConstFMtxT
       2027  7EA 000086F0 dx_SetPSConstFMtxTArray
       2028  7EB 00008670 dx_SetPSConstI
       2029  7EC 00008710 dx_SetPSConstIArray
       2030  7ED 000085B0 dx_SetPSConstSF
       2031  7EE 000086C0 dx_SetPSConstSFArray
       2032  7EF 00008660 dx_SetPSConstSI
       2033  7F0 00008700 dx_SetPSConstSIArray
       2034  7F1 0000FEE0 dx_SetPaletteBaseImage
       2035  7F2 000107E0 dx_SetPaletteSoftImage
       2036  7F3 00010F70 dx_SetPanSoundMem
       2037  7F4 0000FF20 dx_SetPixelBaseImage
       2038  7F5 0000FF50 dx_SetPixelBaseImageF
       2039  7F6 0000FF00 dx_SetPixelPalCodeBaseImage
       2040  7F7 000111C0 dx_SetPlayFinishDeleteSoundMem
       2041  7F8 00008A60 dx_SetPlaySpeedRateMovieToGraph
       2042  7F9 00008760 dx_SetRenderTargetToShader
       2043  7FA 00014720 dx_SetResourceModule
       2044  7FB 00007310 dx_SetRestoreGraphCallback
       2045  7FC 00007310 dx_SetRestoreShredPoint
       2046  7FD 00014FA0 dx_SetScreenFlipTargetWindow
       2047  7FE 00007D70 dx_SetScreenMemToVramFlag
       2048  7FF 000089A0 dx_SetShaderConstantBuffer
       2049  800 00003750 dx_SetShadowMapAdjustDepth
       2050  801 000036F0 dx_SetShadowMapDrawArea
       2051  802 00003690 dx_SetShadowMapLightDirection
       2052  803 00014510 dx_SetShutdownCallbackFunction
       2053  804 000110E0 dx_SetSoundCurrentPosition
       2054  805 00011100 dx_SetSoundCurrentTime
       2055  806 00010DD0 dx_SetStreamSoundCurrentPosition
       2056  807 00010DF0 dx_SetStreamSoundCurrentTime
       2057  808 000145A0 dx_SetSysCommandOffFlag
       2058  809 000145B0 dx_SetSysCommandOffFlagWithStrLen
       2059  80A 000078C0 dx_SetTextureAddressMode
       2060  80B 000078D0 dx_SetTextureAddressModeUV
       2061  80C 000078E0 dx_SetTextureAddressTransform
       2062  80D 00007920 dx_SetTextureAddressTransformMatrix
       2063  80E 00014860 dx_SetToolBarButtonState
       2064  80F 00004CD0 dx_SetTransColor
       2065  810 00007350 dx_SetTransformTo2D
       2066  811 00007360 dx_SetTransformTo2DD
       2067  812 00007400 dx_SetTransformToProjection
       2068  813 00007410 dx_SetTransformToProjectionD
       2069  814 000073C0 dx_SetTransformToView
       2070  815 000073D0 dx_SetTransformToViewD
       2071  816 00007440 dx_SetTransformToViewport
       2072  817 00007450 dx_SetTransformToViewportD
       2073  818 00007380 dx_SetTransformToWorld
       2074  819 00007390 dx_SetTransformToWorldD
       2075  81A 00007D70 dx_SetUse3DFlag
       2076  81B 00014500 dx_SetUseASyncChangeWindowModeFunction
       2077  81C 00002240 dx_SetUseASyncLoadFlag
       2078  81D 00004C80 dx_SetUseAlphaChannelGraphCreateFlag
       2079  81E 00004D00 dx_SetUseAlphaImageLoadFlag
       2080  81F 00004B20 dx_SetUseAlphaTestFlag
       2081  820 00004B20 dx_SetUseAlphaTestGraphCreateFlag
       2082  821 00014700 dx_SetUseBackBufferTransColorFlag
       2083  822 000078A0 dx_SetUseBackCulling
       2084  823 00007DE0 dx_SetUseBasicGraphDraw3DDeviceMethodFlag
       2085  824 00004B00 dx_SetUseBlendGraphCreateFlag
       2086  825 000025D0 dx_SetUseCharCodeFormat
       2087  826 00014440 dx_SetUseCharSet
       2088  827 000078A0 dx_SetUseCullingFlag
       2089  828 00011A00 dx_SetUseDXArchiveFlag
       2090  829 00002AD0 dx_SetUseDXNetWorkProtocol
       2091  82A 00002AD0 dx_SetUseDXProtocol
       2092  82B 000021B0 dx_SetUseDateNameLogFile
       2093  82C 00015020 dx_SetUseDirect3D11
       2094  82D 00015030 dx_SetUseDirect3D11MinFeatureLevel
       2095  82E 00015040 dx_SetUseDirect3D11WARPDriver
       2096  82F 00015010 dx_SetUseDirect3D9Ex
       2097  830 00015050 dx_SetUseDirect3DVersion
       2098  831 00014FF0 dx_SetUseDirectDrawDeviceIndex
       2099  832 00015080 dx_SetUseDirectDrawFlag
       2100  833 00014CD0 dx_SetUseDirectInputFlag
       2101  834 0017B5B0 dx_SetUseDisplayIndex
       2102  835 00004CF0 dx_SetUseDivGraphFlag
       2103  836 00014730 dx_SetUseDxLibWM_PAINTProcess
       2104  837 000146E0 dx_SetUseFPUPreserveFlag
       2105  838 0000FBE0 dx_SetUseFastLoadFlag
       2106  839 00015090 dx_SetUseGDIFlag
       2107  83A 00004C80 dx_SetUseGraphAlphaChannel
       2108  83B 00004D20 dx_SetUseGraphBaseDataBackup
       2109  83C 00004D80 dx_SetUseGraphZBuffer
       2110  83D 00007DB0 dx_SetUseHardwareVertexProcessing
       2111  83E 000145D0 dx_SetUseHookWinProcReturnValue
       2112  83F 00002C90 dx_SetUseIMEFlag
       2113  840 000035A0 dx_SetUseJoypadVibrationFlag
       2114  841 00014890 dx_SetUseKeyAccelFlag
       2115  842 00007230 dx_SetUseLarge3DPositionSupport
       2116  843 000096C0 dx_SetUseLighting
       2117  844 00009FA0 dx_SetUseMaskScreenFlag
       2118  845 00004D10 dx_SetUseMaxTextureSize
       2119  846 00015190 dx_SetUseMediaFoundationFlag
       2120  847 00014880 dx_SetUseMenuFlag
       2121  848 00004B60 dx_SetUseNoBlendModeParam
       2122  849 00007D40 dx_SetUseNormalDrawShader
       2123  84A 00004C90 dx_SetUseNotManageTextureFlag
       2124  84B 00007DD0 dx_SetUseOldDrawModiGraphCodeFlag
       2125  84C 00011400 dx_SetUseOldVolumeCalcFlag
       2126  84D 00004AF0 dx_SetUsePaletteGraphFlag
       2127  84E 00007DC0 dx_SetUsePixelLighting
       2128  84F 00008790 dx_SetUsePixelShader
       2129  850 00004CB0 dx_SetUsePlatformTextureFormat
       2130  851 0000FC10 dx_SetUsePremulAlphaConvertLoad
       2131  852 00007B50 dx_SetUseSetDrawScreenSettingReset
       2132  853 000036E0 dx_SetUseShadowMap
       2133  854 000155B0 dx_SetUseSoftwareMixingSoundFlag
       2134  855 00007D50 dx_SetUseSoftwareRenderModeFlag
       2135  856 00009720 dx_SetUseSpecular
       2136  857 00007DE0 dx_SetUseSystemMemGraphCreateFlag
       2137  858 00008770 dx_SetUseTextureToShader
       2138  859 00002150 dx_SetUseTimeStampFlag
       2139  85A 00004C50 dx_SetUseTransColor
       2140  85B 00004C60 dx_SetUseTransColorGraphCreateFlag
       2141  85C 00014710 dx_SetUseUpdateLayerdWindowFlag
       2142  85D 00008780 dx_SetUseVertexShader
       2143  85E 00007DE0 dx_SetUseVramFlag
       2144  85F 00014CE0 dx_SetUseXInputFlag
       2145  860 00007280 dx_SetUseZBuffer3D
       2146  861 00007240 dx_SetUseZBufferFlag
       2147  862 000146C0 dx_SetUserChildWindow
       2148  863 000146B0 dx_SetUserWindow
       2149  864 000146D0 dx_SetUserWindowMessageProcessDXLibFlag
       2150  865 00008500 dx_SetVSConstB
       2151  866 00008570 dx_SetVSConstBArray
       2152  867 00008410 dx_SetVSConstF
       2153  868 00008520 dx_SetVSConstFArray
       2154  869 00008450 dx_SetVSConstFMtx
       2155  86A 00008530 dx_SetVSConstFMtxArray
       2156  86B 00008480 dx_SetVSConstFMtxT
       2157  86C 00008540 dx_SetVSConstFMtxTArray
       2158  86D 000084C0 dx_SetVSConstI
       2159  86E 00008560 dx_SetVSConstIArray
       2160  86F 00008400 dx_SetVSConstSF
       2161  870 00008510 dx_SetVSConstSFArray
       2162  871 000084B0 dx_SetVSConstSI
       2163  872 00008550 dx_SetVSConstSIArray
       2164  873 000146F0 dx_SetValidMousePointerWindowOutClientAreaMoveFlag
       2165  874 000082C0 dx_SetVertexBufferData
       2166  875 000119B0 dx_SetVolumeMusic
       2167  876 00011940 dx_SetVolumeMusicMem
       2168  877 00011590 dx_SetVolumeSound
       2169  878 00011590 dx_SetVolumeSoundFile
       2170  879 00010FA0 dx_SetVolumeSoundMem
       2171  87A 00007BF0 dx_SetWaitVSyncFlag
       2172  87B 00007DE0 dx_SetWindowDrawRect
       2173  87C 000144F0 dx_SetWindowIconHandle
       2174  87D 000144E0 dx_SetWindowIconID
       2175  87E 00014610 dx_SetWindowInitPosition
       2176  87F 00014570 dx_SetWindowMaxSize
       2177  880 00014C50 dx_SetWindowMenu
       2178  881 00014580 dx_SetWindowMinSize
       2179  882 00014680 dx_SetWindowMinimizeFlag
       2180  883 00014590 dx_SetWindowPosition
       2181  884 000147E0 dx_SetWindowRgnGraph
       2182  885 000147F0 dx_SetWindowRgnGraphWithStrLen
       2183  886 00014560 dx_SetWindowSize
       2184  887 00014540 dx_SetWindowSizeChangeEnableFlag
       2185  888 00014550 dx_SetWindowSizeExtendRate
       2186  889 00014520 dx_SetWindowStyleMode
       2187  88A 00014490 dx_SetWindowText
       2188  88B 000144A0 dx_SetWindowTextWithStrLen
       2189  88C 00014690 dx_SetWindowUserCloseEnableFlag
       2190  88D 00014670 dx_SetWindowVisibleFlag
       2191  88E 00014530 dx_SetWindowZOrder
       2192  88F 00007290 dx_SetWriteZBuffer3D
       2193  890 00007250 dx_SetWriteZBufferFlag
       2194  891 00007270 dx_SetZBias
       2195  892 000072B0 dx_SetZBias3D
       2196  893 00007BE0 dx_SetZBufferBitDepth
       2197  894 00007260 dx_SetZBufferCmpType
       2198  895 000072A0 dx_SetZBufferCmpType3D
       2199  896 00007BD0 dx_SetZBufferSize
       2200  897 00008DF0 dx_SetupCamera_Ortho
       2201  898 00008E00 dx_SetupCamera_OrthoD
       2202  899 00008DD0 dx_SetupCamera_Perspective
       2203  89A 00008DE0 dx_SetupCamera_PerspectiveD
       2204  89B 00008E10 dx_SetupCamera_ProjectionMatrix
       2205  89C 00008E40 dx_SetupCamera_ProjectionMatrixD
       2206  89D 00010D90 dx_SetupStreamSoundMem
       2207  89E 00014810 dx_SetupToolBar
       2208  89F 00014820 dx_SetupToolBarWithStrLen
       2209  8A0 000036D0 dx_ShadowMap_DrawEnd
       2210  8A1 000036C0 dx_ShadowMap_DrawSetup
       2211  8A2 00003560 dx_StartJoypadVibration
       2212  8A3 00011880 dx_StartSoftSoundPlayer
       2213  8A4 00002C10 dx_StockInputChar
       2214  8A5 00003570 dx_StopJoypadVibration
       2215  8A6 00002A20 dx_StopListenNetWork
       2216  8A7 000119C0 dx_StopMusic
       2217  8A8 00011920 dx_StopMusicMem
       2218  8A9 000118A0 dx_StopSoftSoundPlayer
       2219  8AA 00011580 dx_StopSound
       2220  8AB 00011580 dx_StopSoundFile
       2221  8AC 00010F50 dx_StopSoundMem
       2222  8AD 00010DC0 dx_StopStreamSoundMem
       2223  8AE 0000A3D0 dx_SubFontImageToHandle
       2224  8AF 0000A3E0 dx_SubFontImageToHandleWithStrLen
       2225  8B0 00014600 dx_SubMessageTakeOverWindow
       2226  8B1 0000A400 dx_SubSubstitutionFontToHandle
       2227  8B2 0000FBD0 dx_SubUserGraphLoadFunction4
       2228  8B3 00008AC0 dx_TellMovieToGraph
       2229  8B4 00008AD0 dx_TellMovieToGraphToFrame
       2230  8B5 00003770 dx_TestDrawShadowMap
       2231  8B6 0000C9B0 dx_TriangleBarycenter
       2232  8B7 0000CA60 dx_TriangleBarycenterD
       2233  8B8 0000C950 dx_Triangle_Point_Analyse
       2234  8B9 0000C970 dx_Triangle_Point_AnalyseD
       2235  8BA 0000D260 dx_Triangle_Point_MinLength
       2236  8BB 0000D2E0 dx_Triangle_Point_MinLengthD
       2237  8BC 0000D380 dx_Triangle_Point_MinLength_Square
       2238  8BD 0000D400 dx_Triangle_Point_MinLength_SquareD
       2239  8BE 0000D4A0 dx_Triangle_Triangle_MinLength
       2240  8BF 0000D590 dx_Triangle_Triangle_MinLengthD
       2241  8C0 0000D690 dx_Triangle_Triangle_MinLength_Square
       2242  8C1 0000D780 dx_Triangle_Triangle_MinLength_SquareD
       2243  8C2 00015460 dx_UpdateLayerdWindowForBaseImage
       2244  8C3 00015470 dx_UpdateLayerdWindowForBaseImageRect
       2245  8C4 00015490 dx_UpdateLayerdWindowForPremultipliedAlphaBaseImage
       2246  8C5 000154A0 dx_UpdateLayerdWindowForPremultipliedAlphaBaseImageRect
       2247  8C6 00015520 dx_UpdateLayerdWindowForPremultipliedAlphaSoftImage
       2248  8C7 00015530 dx_UpdateLayerdWindowForPremultipliedAlphaSoftImageRect
       2249  8C8 000154F0 dx_UpdateLayerdWindowForSoftImage
       2250  8C9 00015500 dx_UpdateLayerdWindowForSoftImageRect
       2251  8CA 00008990 dx_UpdateShaderConstantBuffer
       2252  8CB 00014800 dx_UpdateTransColorWindowRgn
       2253  8CC 00001540 dx_VAdd
       2254  8CD 00001580 dx_VAddD
       2255  8CE 000014A0 dx_VConvDtoF
       2256  8CF 00001480 dx_VConvFtoD
       2257  8D0 0000F6D0 dx_VCos
       2258  8D1 0000F720 dx_VCosD
       2259  8D2 00001830 dx_VCross
       2260  8D3 00001890 dx_VCrossD
       2261  8D4 0011EB10 dx_VDot
       2262  8D5 00001800 dx_VDotD
       2263  8D6 000014C0 dx_VGet
       2264  8D7 000014E0 dx_VGetD
       2265  8D8 0000F5C0 dx_VNorm
       2266  8D9 0000F610 dx_VNormD
       2267  8DA 0000F770 dx_VRad
       2268  8DB 0000F7C0 dx_VRadD
       2269  8DC 0000F8C0 dx_VRotQ
       2270  8DD 0000F930 dx_VRotQD
       2271  8DE 000018F0 dx_VScale
       2272  8DF 00001920 dx_VScaleD
       2273  8E0 0000F670 dx_VSize
       2274  8E1 0000F6A0 dx_VSizeD
       2275  8E2 00001A00 dx_VSquareSize
       2276  8E3 00001A30 dx_VSquareSizeD
       2277  8E4 000015C0 dx_VSub
       2278  8E5 00001600 dx_VSubD
       2279  8E6 00001A60 dx_VTransform
       2280  8E7 00001B10 dx_VTransformD
       2281  8E8 00001BC0 dx_VTransformSR
       2282  8E9 00001C50 dx_VTransformSRD
       2283  8EA 0000C750 dx_VectorAdd
       2284  8EB 0000C760 dx_VectorAddD
       2285  8EC 0000C6C0 dx_VectorConvertDtoF
       2286  8ED 0000C6B0 dx_VectorConvertFtoD
       2287  8EE 0000C790 dx_VectorInnerProduct
       2288  8EF 0000C7A0 dx_VectorInnerProductD
       2289  8F0 0000C710 dx_VectorMultiply
       2290  8F1 0000C720 dx_VectorMultiplyD
       2291  8F2 0000C6D0 dx_VectorNormalize
       2292  8F3 0000C6E0 dx_VectorNormalizeD
       2293  8F4 0000C770 dx_VectorOuterProduct
       2294  8F5 0000C780 dx_VectorOuterProductD
       2295  8F6 0000C7B0 dx_VectorRotationX
       2296  8F7 0000C7C0 dx_VectorRotationXD
       2297  8F8 0000C7D0 dx_VectorRotationY
       2298  8F9 0000C7E0 dx_VectorRotationYD
       2299  8FA 0000C7F0 dx_VectorRotationZ
       2300  8FB 0000C800 dx_VectorRotationZD
       2301  8FC 0000C6F0 dx_VectorScale
       2302  8FD 0000C700 dx_VectorScaleD
       2303  8FE 0000C730 dx_VectorSub
       2304  8FF 0000C740 dx_VectorSubD
       2305  900 0000C810 dx_VectorTransform
       2306  901 0000C850 dx_VectorTransform4
       2307  902 0000C870 dx_VectorTransform4D
       2308  903 0000C820 dx_VectorTransformD
       2309  904 0000C830 dx_VectorTransformSR
       2310  905 0000C840 dx_VectorTransformSRD
       2311  906 00002090 dx_WaitKey
       2312  907 00002080 dx_WaitTimer
       2313  908 00007AF0 dx_WaitVSync
       2314  909 00011740 dx_WritePitchShiftSoftSoundData
       2315  90A 00011710 dx_WriteSoftSoundData
       2316  90B 00011720 dx_WriteSoftSoundDataF
       2317  90C 00011730 dx_WriteTimeStretchSoftSoundData
       2318  90D 000142C0 dx__GetSystemInfo
       2319  90E 00002910 dx_atofDx
       2320  90F 00002900 dx_atoiDx
       2321  910 00002230 dx_clsDx
       2322  911 000028E0 dx_itoaDx
       2323  912 000028F0 dx_itoa_sDx
       2324  913 00002210 dx_putsDx
       2325  914 00002220 dx_putsDxWithStrLen
       2326  915 00002730 dx_strcatDx
       2327  916 00002740 dx_strcat_sDx
       2328  917 00002880 dx_strchr2Dx
       2329  918 00002870 dx_strchrDx
       2330  919 00002770 dx_strcmpDx
       2331  91A 000025F0 dx_strcpyDx
       2332  91B 00002600 dx_strcpy_sDx
       2333  91C 000027E0 dx_strgetchr2Dx
       2334  91D 000027D0 dx_strgetchrDx
       2335  91E 00002780 dx_stricmpDx
       2336  91F 00002760 dx_strlen2Dx
       2337  920 00002750 dx_strlenDx
       2338  921 000027A0 dx_strncmp2Dx
       2339  922 00002790 dx_strncmpDx
       2340  923 00002670 dx_strncpy2Dx
       2341  924 00002680 dx_strncpy2_sDx
       2342  925 00002650 dx_strncpyDx
       2343  926 00002660 dx_strncpy_sDx
       2344  927 00002630 dx_strpcpy2Dx
       2345  928 00002640 dx_strpcpy2_sDx
       2346  929 00002610 dx_strpcpyDx
       2347  92A 00002620 dx_strpcpy_sDx
       2348  92B 000027C0 dx_strpncmp2Dx
       2349  92C 000027B0 dx_strpncmpDx
       2350  92D 00002700 dx_strpncpy2Dx
       2351  92E 00002710 dx_strpncpy2_sDx
       2352  92F 000026D0 dx_strpncpyDx
       2353  930 000026E0 dx_strpncpy_sDx
       2354  931 00002820 dx_strpos2Dx
       2355  932 00002810 dx_strposDx
       2356  933 00002800 dx_strputchr2Dx
       2357  934 000027F0 dx_strputchrDx
       2358  935 000028A0 dx_strrchr2Dx
       2359  936 00002890 dx_strrchrDx
       2360  937 000026B0 dx_strrncpy2Dx
       2361  938 000026C0 dx_strrncpy2_sDx
       2362  939 00002690 dx_strrncpyDx
       2363  93A 000026A0 dx_strrncpy_sDx
       2364  93B 00002860 dx_strrstr2Dx
       2365  93C 00002850 dx_strrstrDx
       2366  93D 00002840 dx_strstr2Dx
       2367  93E 00002830 dx_strstrDx
       2368  93F 000028B0 dx_struprDx
       2369  940 000028D0 dx_vsnprintfDx
       2370  941 000028C0 dx_vsprintfDx
       2371  942 00002920 dx_vsscanfDx

  Summary

      819000 .data
       27000 .pdata
       D6000 .rdata
        B000 .reloc
        1000 .rsrc
      473000 .text
